Number,Name,Link,Type1,Type2,Strength by Type
0464,Rhyperior,https://bulbapedia.bulbagarden.net/wiki/Rhyperior_(Pok%C3%A9mon),Ground,Rock,41.5
0076,Golem,https://bulbapedia.bulbagarden.net/wiki/Golem_(Pok%C3%A9mon),Rock,Ground,41.5
0112,Rhydon,https://bulbapedia.bulbagarden.net/wiki/Rhydon_(Pok%C3%A9mon),Ground,Rock,41.5
0075,Graveler,https://bulbapedia.bulbagarden.net/wiki/Graveler_(Pok%C3%A9mon),Rock,Ground,41.5
0095,Onix,https://bulbapedia.bulbagarden.net/wiki/Onix_(Pok%C3%A9mon),Rock,Ground,41.5
0074,Geodude,https://bulbapedia.bulbagarden.net/wiki/Geodude_(Pok%C3%A9mon),Rock,Ground,41.5
0111,Rhyhorn,https://bulbapedia.bulbagarden.net/wiki/Rhyhorn_(Pok%C3%A9mon),Ground,Rock,41.5
0247,Pupitar,https://bulbapedia.bulbagarden.net/wiki/Pupitar_(Pok%C3%A9mon),Rock,Ground,41.5
0246,Larvitar,https://bulbapedia.bulbagarden.net/wiki/Larvitar_(Pok%C3%A9mon),Rock,Ground,41.5
0473,Mamoswine,https://bulbapedia.bulbagarden.net/wiki/Mamoswine_(Pok%C3%A9mon),Ice,Ground,41.0
0221,Piloswine,https://bulbapedia.bulbagarden.net/wiki/Piloswine_(Pok%C3%A9mon),Ice,Ground,41.0
0220,Swinub,https://bulbapedia.bulbagarden.net/wiki/Swinub_(Pok%C3%A9mon),Ice,Ground,41.0
0322,Numel,https://bulbapedia.bulbagarden.net/wiki/Numel_(Pok%C3%A9mon),Fire,Ground,41.0
0323,Camerupt,https://bulbapedia.bulbagarden.net/wiki/Camerupt_(Pok%C3%A9mon),Fire,Ground,41.0
0219,Magcargo,https://bulbapedia.bulbagarden.net/wiki/Magcargo_(Pok%C3%A9mon),Fire,Rock,40.5
0207,Gligar,https://bulbapedia.bulbagarden.net/wiki/Gligar_(Pok%C3%A9mon),Ground,Flying,40.5
0195,Quagsire,https://bulbapedia.bulbagarden.net/wiki/Quagsire_(Pok%C3%A9mon),Water,Ground,40.5
0423,Gastrodon,https://bulbapedia.bulbagarden.net/wiki/Gastrodon_(Pok%C3%A9mon),Water,Ground,40.5
0194,Wooper,https://bulbapedia.bulbagarden.net/wiki/Wooper_(Pok%C3%A9mon),Water,Ground,40.5
0259,Marshtomp,https://bulbapedia.bulbagarden.net/wiki/Marshtomp_(Pok%C3%A9mon),Water,Ground,40.5
0984,Great Tusk,https://bulbapedia.bulbagarden.net/wiki/Great_Tusk_(Pok%C3%A9mon),Ground,Fighting,40.5
0838,Carkol,https://bulbapedia.bulbagarden.net/wiki/Carkol_(Pok%C3%A9mon),Rock,Fire,40.5
0260,Swampert,https://bulbapedia.bulbagarden.net/wiki/Swampert_(Pok%C3%A9mon),Water,Ground,40.5
0839,Coalossal,https://bulbapedia.bulbagarden.net/wiki/Coalossal_(Pok%C3%A9mon),Rock,Fire,40.5
0472,Gliscor,https://bulbapedia.bulbagarden.net/wiki/Gliscor_(Pok%C3%A9mon),Ground,Flying,40.5
0340,Whiscash,https://bulbapedia.bulbagarden.net/wiki/Whiscash_(Pok%C3%A9mon),Water,Ground,40.5
0645,Landorus,https://bulbapedia.bulbagarden.net/wiki/Landorus_(Pok%C3%A9mon),Ground,Flying,40.5
0339,Barboach,https://bulbapedia.bulbagarden.net/wiki/Barboach_(Pok%C3%A9mon),Water,Ground,40.5
0699,Aurorus,https://bulbapedia.bulbagarden.net/wiki/Aurorus_(Pok%C3%A9mon),Rock,Ice,40.5
0536,Palpitoad,https://bulbapedia.bulbagarden.net/wiki/Palpitoad_(Pok%C3%A9mon),Water,Ground,40.5
0698,Amaura,https://bulbapedia.bulbagarden.net/wiki/Amaura_(Pok%C3%A9mon),Rock,Ice,40.5
0537,Seismitoad,https://bulbapedia.bulbagarden.net/wiki/Seismitoad_(Pok%C3%A9mon),Water,Ground,40.5
0990,Iron Treads,https://bulbapedia.bulbagarden.net/wiki/Iron_Treads_(Pok%C3%A9mon),Ground,Steel,40.0
0703,Carbink,https://bulbapedia.bulbagarden.net/wiki/Carbink_(Pok%C3%A9mon),Rock,Fairy,40.0
0208,Steelix,https://bulbapedia.bulbagarden.net/wiki/Steelix_(Pok%C3%A9mon),Steel,Ground,40.0
0719,Diancie,https://bulbapedia.bulbagarden.net/wiki/Diancie_(Pok%C3%A9mon),Rock,Fairy,40.0
0689,Barbaracle,https://bulbapedia.bulbagarden.net/wiki/Barbaracle_(Pok%C3%A9mon),Rock,Water,40.0
0142,Aerodactyl,https://bulbapedia.bulbagarden.net/wiki/Aerodactyl_(Pok%C3%A9mon),Rock,Flying,40.0
0688,Binacle,https://bulbapedia.bulbagarden.net/wiki/Binacle_(Pok%C3%A9mon),Rock,Water,40.0
0564,Tirtouga,https://bulbapedia.bulbagarden.net/wiki/Tirtouga_(Pok%C3%A9mon),Water,Rock,40.0
0834,Drednaw,https://bulbapedia.bulbagarden.net/wiki/Drednaw_(Pok%C3%A9mon),Water,Rock,40.0
0222,Corsola,https://bulbapedia.bulbagarden.net/wiki/Corsola_(Pok%C3%A9mon),Water,Rock,40.0
0141,Kabutops,https://bulbapedia.bulbagarden.net/wiki/Kabutops_(Pok%C3%A9mon),Rock,Water,40.0
0140,Kabuto,https://bulbapedia.bulbagarden.net/wiki/Kabuto_(Pok%C3%A9mon),Rock,Water,40.0
0139,Omastar,https://bulbapedia.bulbagarden.net/wiki/Omastar_(Pok%C3%A9mon),Rock,Water,40.0
0567,Archeops,https://bulbapedia.bulbagarden.net/wiki/Archeops_(Pok%C3%A9mon),Rock,Flying,40.0
0639,Terrakion,https://bulbapedia.bulbagarden.net/wiki/Terrakion_(Pok%C3%A9mon),Rock,Fighting,40.0
0369,Relicanth,https://bulbapedia.bulbagarden.net/wiki/Relicanth_(Pok%C3%A9mon),Water,Rock,40.0
0530,Excadrill,https://bulbapedia.bulbagarden.net/wiki/Excadrill_(Pok%C3%A9mon),Ground,Steel,40.0
0774,Minior,https://bulbapedia.bulbagarden.net/wiki/Minior_(Pok%C3%A9mon),Rock,Flying,40.0
0566,Archen,https://bulbapedia.bulbagarden.net/wiki/Archen_(Pok%C3%A9mon),Rock,Flying,40.0
0565,Carracosta,https://bulbapedia.bulbagarden.net/wiki/Carracosta_(Pok%C3%A9mon),Water,Rock,40.0
0138,Omanyte,https://bulbapedia.bulbagarden.net/wiki/Omanyte_(Pok%C3%A9mon),Rock,Water,40.0
0883,Arctovish,https://bulbapedia.bulbagarden.net/wiki/Arctovish_(Pok%C3%A9mon),Water,Ice,39.5
0131,Lapras,https://bulbapedia.bulbagarden.net/wiki/Lapras_(Pok%C3%A9mon),Water,Ice,39.5
0867,Runerigus,https://bulbapedia.bulbagarden.net/wiki/Runerigus_(Pok%C3%A9mon),Ground,Ghost,39.5
0410,Shieldon,https://bulbapedia.bulbagarden.net/wiki/Shieldon_(Pok%C3%A9mon),Rock,Steel,39.5
0146,Moltres,https://bulbapedia.bulbagarden.net/wiki/Moltres_(Pok%C3%A9mon),Fire,Flying,39.5
0411,Bastiodon,https://bulbapedia.bulbagarden.net/wiki/Bastiodon_(Pok%C3%A9mon),Rock,Steel,39.5
0144,Articuno,https://bulbapedia.bulbagarden.net/wiki/Articuno_(Pok%C3%A9mon),Ice,Flying,39.5
0499,Pignite,https://bulbapedia.bulbagarden.net/wiki/Pignite_(Pok%C3%A9mon),Fire,Fighting,39.5
0805,Stakataka,https://bulbapedia.bulbagarden.net/wiki/Stakataka_(Pok%C3%A9mon),Rock,Steel,39.5
0257,Blaziken,https://bulbapedia.bulbagarden.net/wiki/Blaziken_(Pok%C3%A9mon),Fire,Fighting,39.5
0663,Talonflame,https://bulbapedia.bulbagarden.net/wiki/Talonflame_(Pok%C3%A9mon),Fire,Flying,39.5
0662,Fletchinder,https://bulbapedia.bulbagarden.net/wiki/Fletchinder_(Pok%C3%A9mon),Fire,Flying,39.5
0306,Aggron,https://bulbapedia.bulbagarden.net/wiki/Aggron_(Pok%C3%A9mon),Steel,Rock,39.5
0305,Lairon,https://bulbapedia.bulbagarden.net/wiki/Lairon_(Pok%C3%A9mon),Steel,Rock,39.5
0304,Aron,https://bulbapedia.bulbagarden.net/wiki/Aron_(Pok%C3%A9mon),Steel,Rock,39.5
0363,Spheal,https://bulbapedia.bulbagarden.net/wiki/Spheal_(Pok%C3%A9mon),Ice,Water,39.5
0364,Sealeo,https://bulbapedia.bulbagarden.net/wiki/Sealeo_(Pok%C3%A9mon),Ice,Water,39.5
0365,Walrein,https://bulbapedia.bulbagarden.net/wiki/Walrein_(Pok%C3%A9mon),Ice,Water,39.5
0721,Volcanion,https://bulbapedia.bulbagarden.net/wiki/Volcanion_(Pok%C3%A9mon),Fire,Water,39.5
0256,Combusken,https://bulbapedia.bulbagarden.net/wiki/Combusken_(Pok%C3%A9mon),Fire,Fighting,39.5
0623,Golurk,https://bulbapedia.bulbagarden.net/wiki/Golurk_(Pok%C3%A9mon),Ground,Ghost,39.5
0740,Crabominable,https://bulbapedia.bulbagarden.net/wiki/Crabominable_(Pok%C3%A9mon),Fighting,Ice,39.5
0741,Oricorio,https://bulbapedia.bulbagarden.net/wiki/Oricorio_(Pok%C3%A9mon),Fire,Flying,39.5
0250,Ho-Oh,https://bulbapedia.bulbagarden.net/wiki/Ho-Oh_(Pok%C3%A9mon),Fire,Flying,39.5
0769,Sandygast,https://bulbapedia.bulbagarden.net/wiki/Sandygast_(Pok%C3%A9mon),Ghost,Ground,39.5
0770,Palossand,https://bulbapedia.bulbagarden.net/wiki/Palossand_(Pok%C3%A9mon),Ghost,Ground,39.5
0225,Delibird,https://bulbapedia.bulbagarden.net/wiki/Delibird_(Pok%C3%A9mon),Ice,Flying,39.5
0087,Dewgong,https://bulbapedia.bulbagarden.net/wiki/Dewgong_(Pok%C3%A9mon),Water,Ice,39.5
0391,Monferno,https://bulbapedia.bulbagarden.net/wiki/Monferno_(Pok%C3%A9mon),Fire,Fighting,39.5
0392,Infernape,https://bulbapedia.bulbagarden.net/wiki/Infernape_(Pok%C3%A9mon),Fire,Fighting,39.5
0091,Cloyster,https://bulbapedia.bulbagarden.net/wiki/Cloyster_(Pok%C3%A9mon),Water,Ice,39.5
0622,Golett,https://bulbapedia.bulbagarden.net/wiki/Golett_(Pok%C3%A9mon),Ground,Ghost,39.5
0500,Emboar,https://bulbapedia.bulbagarden.net/wiki/Emboar_(Pok%C3%A9mon),Fire,Fighting,39.5
1003,Ting-Lu,https://bulbapedia.bulbagarden.net/wiki/Ting-Lu_(Pok%C3%A9mon),Dark,Ground,39.5
0551,Sandile,https://bulbapedia.bulbagarden.net/wiki/Sandile_(Pok%C3%A9mon),Ground,Dark,39.5
